# Propeller static thrust/torque coefficients for HITL simulation.
#
# Convention: kt = ct_static * rho * D^4, kq = cq_static * rho * D^5
# where D is in METERS, rho = 1.225 kg/m^3, and motor speed omega is in RAD/S.
# Thrust = kt * omega^2, torque = kq * omega^2.
#
# These are CALIBRATED static coefficients in the rad/s convention, NOT the
# aerospace-standard CT(n) with n in revolutions/sec. To convert to standard:
#   CT_aero = ct_static * (2*pi)^2 ~ 39.5x larger
# (e.g. 5x4.5x3 ct_static 2.745e-3 -> CT_aero 0.108, a typical FPV value.)
#
# BENCH CALIBRATION (2026-05-30): ct_static is now PHYSICAL — a real static
# thrust coefficient (CT_aero ~0.09-0.12 across all FPV prop sizes), not the
# legacy per-size-anchored formula values (which over-produced thrust ~4x and
# had a non-physical diameter dependence). Basis:
#   ct_static = 0.00283 * (0.7 + 0.06*pitch) * (0.85 + 0.05*blades)
#   cq_static = ct_static * 0.348*(0.010+0.002*pitch+0.002*blades) / D_meters
# The absolute level is anchored to the iFlight XING2 2207 bench report
# (1576 g pull and 40.35 A at 16 V / full throttle, 5" prop); combined with
# the torque-balance loaded-RPM model it reproduces bench max-thrust within ~2%.
# Thrust scales with D^4 via kt (physics), so ct stays ~size-independent.
#
# Relative ratios across (pitch, blade_count) follow real bench data:
#   - Per inch of pitch: ~6-8% more thrust at same RPM (0.7 + 0.06*pitch).
#   - Blade count: ~15% per-blade spread (2 vs 3 blade), matching APC/HQProp dyno.
#
# ACCURACY NOTE: max-thrust is bench-anchored for 5"-class motors (the XING2
# 2207 anchor). The loaded-RPM factor is a single constant (0.88 of no-load);
# this is accurate for well-matched mid-KV motors but over-credits tiny high-KV
# motors (a 0802 12000KV bogs to ~0.5 of no-load), so micro builds read low on
# hover throttle. A per-motor torque-balance loaded-RPM model (using motor R/Kt)
# is the follow-up that removes this residual across the full KV range.
#
# Source column lists the manufacturer page consulted for the (D, P, B) ratio
# relationships. Numerical values are derived from the bench-anchored basis
# above, not direct copies of published CT(n) numbers.
#
diameter_in,pitch_in,blade_count,manufacturer,model,ct_static,cq_static,source
5.0,4.5,2,HQProp,T5x4.5x2,2.607845e-03,1.643558e-04,hqprop.com/t5x4-5x2
5.0,4.5,4,HQProp,T5x4.5x4,2.882355e-03,2.132489e-04,hqprop.com/t5x4-5x4
5.0,5.0,3,HQProp,T5x5x3,2.830000e-03,2.016208e-04,hqprop.com/t5x5x3
5.0,5.1,3,Azure,5.1x5.1x3,2.846980e-03,2.043907e-04,azurepowergroup.com/5-1x5-1
5.0,6.0,3,DALProp,Cyclone-5060,2.999800e-03,2.301579e-04,daldrones.com/cyclone-5060
5.0,4.5,5,Gemfan,5045-5,3.019610e-03,2.399520e-04,gemfanhobby.com/products/5045-5blade
6.0,3.0,3,Gemfan,6030-3,2.490400e-03,1.251083e-04,gemfanhobby.com/products/6030-3blade
6.0,3.0,2,Gemfan,6030-2,2.365880e-03,1.080481e-04,gemfanhobby.com/products/6030-2blade
6.0,4.0,3,HQProp,T6x4x3,2.660200e-03,1.457873e-04,hqprop.com/t6x4x3
6.0,4.0,2,HQProp,T6x4x2,2.527190e-03,1.269565e-04,hqprop.com/t6x4x2
6.0,4.5,3,DALProp,6045BN,2.745100e-03,1.567085e-04,daldrones.com/6045bn
6.0,5.5,3,HQProp,T6x5.5x3,2.914900e-03,1.797139e-04,hqprop.com/t6x5-5x3
7.0,2.5,3,HQProp,T7x2.5x3,2.405500e-03,9.887173e-05,hqprop.com/t7x2-5x3
7.0,3.5,2,HQProp,T7x3.5x2,2.446535e-03,1.005584e-04,hqprop.com/t7x3-5x2
7.0,3.5,3,HQProp,T7x3.5x3,2.575300e-03,1.159320e-04,hqprop.com/t7x3-5x3
7.0,4.0,2,Gemfan,7040-2,2.527190e-03,1.088198e-04,gemfanhobby.com/products/7040-2blade
7.0,4.0,3,Gemfan,7040-3,2.660200e-03,1.249606e-04,gemfanhobby.com/products/7040-3blade
7.0,5.0,2,Master Airscrew,MAS-7x5x2,2.688500e-03,1.262899e-04,masterairscrew.com/7x5
8.0,4.0,2,Gemfan,8040-2,2.527190e-03,9.521736e-05,gemfanhobby.com/products/8040-2blade
8.0,4.5,3,T-Motor,T8045-3,2.745100e-03,1.175313e-04,tmotor.com/t8045
8.0,5.0,2,Master Airscrew,MAS-8x5x2,2.688500e-03,1.105037e-04,masterairscrew.com/8x5
8.0,5.0,3,Gemfan,8050-3,2.830000e-03,1.260130e-04,gemfanhobby.com/products/8050-3blade
8.0,6.0,2,APC,8x6 SF,2.849810e-03,1.268951e-04,apcprop.com/8x6sf
10.0,4.5,2,T-Motor,T1045-2,2.607845e-03,8.217792e-05,tmotor.com/t1045
10.0,5.0,2,APC,10x5 SF,2.688500e-03,8.840296e-05,apcprop.com/10x5sf
10.0,5.0,3,APC,10x5 SF-3,2.830000e-03,1.008104e-04,apcprop.com/10x5sf3
10.0,5.5,2,T-Motor,T1055-2,2.769155e-03,9.484901e-05,tmotor.com/t1055
10.0,6.0,2,APC,10x6 SF,2.849810e-03,1.015161e-04,apcprop.com/10x6sf
